  body = (com.riotgames.platform.gameclient.domain::EndOfGameStats)#1
                    value = 3027
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#29
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#30
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 5826
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#31
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#32
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 0
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#33
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#34
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3111
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#35
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#36
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 22106
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#37
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#38
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 6
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#39
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#40
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 172
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#41
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#42
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#43
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#44
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#45
                    displayName = "Losses"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#46
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LOSE"
                    value = 1
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#47
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#48
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#49
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#50
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 13
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#51
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#52
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1029
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#53
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#54
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 0
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#55
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#56
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 37
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#57
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#58
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 0
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#59
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#60
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 13515
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#61
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#62
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#63
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#64
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 2
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#65
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#66
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 6
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#67
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#68
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 400
                uid = "0E9896E4-D1A3-01AC-306F-3983678A04DD"
              sort = (null)
              source = (Array)#14
            summonerName = "Machi Chan"
            teamId = 200
            userId = 21407309
            wins = 542
          [1] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#69
            _profileIconId = 6
            _summonerName = "iJokesterr"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#70
              filterFunction = (null)
              length = 5
              list = (mx.collections::ArrayList)#71
                length = 5
                source = (Array)#72
                  [0] 3006
                  [1] 1053
                  [2] 3086
                  [3] 1038
                  [4] 1037
                uid = "6A315894-2FDC-16C0-20C5-3983678A0460"
              sort = (null)
              source = (Array)#72
            inChat = false
            isMe = false
            leaver = false
            leaves = 14
            level = 30
            losses = 344
            profileIconId = 6
            skinName = "Tryndamere"
            spell1Id = 3
            spell2Id = 4
            statistics = (mx.collections::ArrayCollection)#73
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#74
                length = 27
                source = (Array)#75
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#76
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#77
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 6763
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#78
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#79
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 1038
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#80
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#81
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 461
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#82
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#83
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3086
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#84
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#85
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 102325
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#86
                    displayName = "Minions Slain"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#87
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "MINIONS_KILLED"
                    value = 139
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#88
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#89
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 16225
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#90
                    displayName = "Magic Damage Dealt"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#91
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "MAGIC_DAMAGE_DEALT_PLAYER"
                    value = 0
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#92
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#93
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 101755
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#94
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#95
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 3006
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#96
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#97
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 2
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#98
                    displayName = "Physical Damage Taken"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#99
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "PHYSICAL_DAMAGE_TAKEN"
                    value = 9720
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#100
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#101
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#102
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#103
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#104
                    displayName = "**ITEM4"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#105
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM4"
                    value = 1037
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#106
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#107
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 25945
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#108
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#109
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 108
                  [17] (com.riotgames.platform.gameclient.domain::PlayerStat)#110
                    displayName = "Champion Level"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#111
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LEVEL"
                    value = 16
                  [18] (com.riotgames.platform.gameclient.domain::PlayerStat)#112
                    displayName = "Losses"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#113
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LOSE"
                    value = 1
                  [19] (com.riotgames.platform.gameclient.domain::PlayerStat)#114
                    displayName = "**ITEM5"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#115
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM5"
                    value = 0
                  [20] (com.riotgames.platform.gameclient.domain::PlayerStat)#116
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#117
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 1053
                  [21] (com.riotgames.platform.gameclient.domain::PlayerStat)#118
                    displayName = "Largest Killing Spree"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#119
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_KILLING_SPREE"
                    value = 0
                  [22] (com.riotgames.platform.gameclient.domain::PlayerStat)#120
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#121
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 6018
                  [23] (com.riotgames.platform.gameclient.domain::PlayerStat)#122
                    displayName = "Deaths"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#123
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "NUM_DEATHS"
                    value = 3
                  [24] (com.riotgames.platform.gameclient.domain::PlayerStat)#124
                    displayName = "Turrets Destroyed"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#125
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TURRETS_KILLED"
                    value = 0
                  [25] (com.riotgames.platform.gameclient.domain::PlayerStat)#126
                    displayName = "Champion Kills"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#127
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "CHAMPIONS_KILLED"
                    value = 1
                  [26] (com.riotgames.platform.gameclient.domain::PlayerStat)#128
                    displayName = "Neutral Monsters Killed"
                    priority = 5
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#129
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "NEUTRAL_MINIONS_KILLED"
                    value = 19
                uid = "019347C4-F9B3-E159-E823-3983678A230B"
              sort = (null)
              source = (Array)#75
            summonerName = "iJokesterr"
            teamId = 200
            userId = 20933666
            wins = 353
          [2] (com.riotgames.platform.gameclient.domain::PlayerParticipantStatsSummary)#130
            _profileIconId = 22
            _summonerName = "WingDynasty"
            botPlayer = false
            elo = 0
            eloChange = 0
            gameId = 239404170
            gameItems = (mx.collections::ArrayCollection)#131
              filterFunction = (null)
              length = 4
              list = (mx.collections::ArrayList)#132
                length = 4
                source = (Array)#133
                  [0] 1055
                  [1] 3158
                  [2] 3142
                  [3] 3044
                uid = "354C70F3-064D-8D63-717B-3983678AE3C6"
              sort = (null)
              source = (Array)#133
            inChat = false
            isMe = false
            leaver = false
            leaves = 4
            level = 30
            losses = 437
            profileIconId = 22
            skinName = "Renekton"
            spell1Id = 4
            spell2Id = 6
            statistics = (mx.collections::ArrayCollection)#134
              filterFunction = (null)
              length = 27
              list = (mx.collections::ArrayList)#135
                length = 27
                source = (Array)#136
                  [0] (com.riotgames.platform.gameclient.domain::PlayerStat)#137
                    displayName = "Largest Critical Strike"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#138
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "LARGEST_CRITICAL_STRIKE"
                    value = 326
                  [1] (com.riotgames.platform.gameclient.domain::PlayerStat)#139
                    displayName = "Magic Damage Taken"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#140
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "MAGIC_DAMAGE_TAKEN"
                    value = 7822
                  [2] (com.riotgames.platform.gameclient.domain::PlayerStat)#141
                    displayName = "Damage Taken"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#142
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_DAMAGE_TAKEN"
                    value = 22809
                  [3] (com.riotgames.platform.gameclient.domain::PlayerStat)#143
                    displayName = "Physical Damage Dealt"
                    priority = 2
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#144
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "PHYSICAL_DAMAGE_DEALT_PLAYER"
                    value = 66318
                  [4] (com.riotgames.platform.gameclient.domain::PlayerStat)#145
                    displayName = "Gold Earned"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#146
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "GOLD_EARNED"
                    value = 6009
                  [5] (com.riotgames.platform.gameclient.domain::PlayerStat)#147
                    displayName = "**ITEM0"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#148
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM0"
                    value = 1055
                  [6] (com.riotgames.platform.gameclient.domain::PlayerStat)#149
                    displayName = "**ITEM2"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#150
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM2"
                    value = 3142
                  [7] (com.riotgames.platform.gameclient.domain::PlayerStat)#151
                    displayName = "Damage Dealt"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#152
                      displayName = "Damage Done"
                      name = "DAMAGE_DONE_CATEGORY"
                      priority = 3
                    statTypeName = "TOTAL_DAMAGE_DEALT"
                    value = 71152
                  [8] (com.riotgames.platform.gameclient.domain::PlayerStat)#153
                    displayName = "Time Spent Dead"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#154
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "TOTAL_TIME_SPENT_DEAD"
                    value = 103
                  [9] (com.riotgames.platform.gameclient.domain::PlayerStat)#155
                    displayName = "Assists"
                    priority = 4
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#156
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "ASSISTS"
                    value = 3
                  [10] (com.riotgames.platform.gameclient.domain::PlayerStat)#157
                    displayName = "**ITEM3"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#158
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM3"
                    value = 3044
                  [11] (com.riotgames.platform.gameclient.domain::PlayerStat)#159
                    displayName = "Healing Done"
                    priority = 1
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#160
                      displayName = "Damage Taken & Healed"
                      name = "DAMAGE_TAKEN_CATEGORY"
                      priority = 4
                    statTypeName = "TOTAL_HEAL"
                    value = 3416
                  [12] (com.riotgames.platform.gameclient.domain::PlayerStat)#161
                    displayName = "**ITEM1"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#162
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "ITEM1"
                    value = 3158
                  [13] (com.riotgames.platform.gameclient.domain::PlayerStat)#163
                    displayName = "Largest Multi Kill"
                    priority = 6
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#164
                      displayName = "Combat"
                      name = "COMBAT_CATEGORY"
                      priority = 2
                    statTypeName = "LARGEST_MULTI_KILL"
                    value = 1
                  [14] (com.riotgames.platform.gameclient.domain::PlayerStat)#165
                    displayName = "Inhibitors Destroyed"
                    priority = 3
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#166
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "BARRACKS_KILLED"
                    value = 0
                  [15] (com.riotgames.platform.gameclient.domain::PlayerStat)#167
                    displayName = "Losses"
                    priority = 2147483647
                    statCategory = (com.riotgames.platform.gameclient.domain::PlayerStatCategory)#168
                      displayName = "**"
                      name = "MISC_CATEGORY"
                      priority = 2147483647
                    statTypeName = "LOSE"
                    value = 1
                  [16] (com.riotgames.platform.gameclient.domain::PlayerStat)#169
                    displayName = "**ITEM5"
